TotalFile:5178	PakTime:2021-6-9 15:52:38	PakTimeSave:60c08156	CRC:a564a4e7
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
222	b6a36b0	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_fuzhijian.txt	481	167	4	5b76e555
223	b7178fe	2013-9-6 22:7:58	\setting\map\map_info\baihutangyiceng_bei_1\trap\to_exit.txt	455	158	4	b569193e
224	ba6d354	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi_shinei\trap\to_exit21.txt	265	124	4	b4bfc25d
225	bae6ff4	2013-9-14 17:0:22	\setting\map\map_info\yanzhou\info.txt	1601	663	4	2285ec31
226	bbf4212	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2_txd\trap\to_jinguohuangling.txt	153	66	4	fcb4894f
227	bdc87d0	2013-9-14 17:0:22	\setting\map\map_info\mengguwangting\info.txt	2735	846	4	8f26e7e6
228	bfd62df	2013-9-6 22:7:58	\setting\map\map_info\changjianghegu\npc\area2.txt	3751	1572	4	5821d4ef
229	bffe736	2013-9-6 22:8:10	\setting\map\map_info\shamomigong\npc\guanbing.txt	419	248	4	2538b248
230	c02a8f8	2021-5-12 10:28:12	\setting\boss\shitufuben\2468.ini	204	156	4	6999d542
231	c082ed3	2013-9-6 22:8:12	\setting\map\map_info\shugangmijing\npc\area3.txt	1343	569	4	c037ec33
232	c10243a	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi_shinei\trap\to_exit20.txt	251	120	4	9601d8c3
233	c1a60ab	2021-5-12 10:28:8	\setting\boss\hellxoyo\yexuan.ini	1041	518	4	c77d8998
234	c1b6e61	2021-5-12 10:22:4	\setting\event\manager\2008_event\gameopentest\rabbit3_dropitem.txt	133	123	4	f3cfd36
235	c2aa3a8	2021-5-12 10:28:2	\setting\boss\domain\95boss_tu.ini	845	357	4	5028ad0f
236	c2f043c	2021-5-12 10:28:14	\setting\boss\taskhailingwangmu\4181.ini	669	361	4	a4c437f5
237	c34d28f	2013-9-14 17:0:22	\setting\map\map_info\tianwangbang_shinei\info.txt	229	175	4	92bb7e25
238	c37ec25	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_xiangyang\trap\qianying3_yewai.txt	587	240	4	3887bb3a
239	c43ca33	2013-9-6 22:8:0	\setting\map\map_info\fenglingdu\npc\area2.txt	2757	1188	4	f82386c6
240	c43e04b	2021-5-12 10:26:13	\setting\mission\wlls\league_type\singlefaction.txt	1864	927	4	3d0ba37f
241	c5a6fa3	2013-9-6 22:8:8	\setting\map\map_info\linanfu\trap\to_jinyuexuan.txt	125	71	4	549ffd1c
242	c728e44	2013-9-6 22:8:4	\setting\map\map_info\hl_guizu\trap\trap_in_stage_2.txt	363	137	4	9045c712
243	c7aa26f	2013-9-14 17:0:22	\setting\map\map_info\fenmingtangjiao2\info.txt	471	341	4	84701158
244	c833ef9	2013-9-6 22:8:16	\setting\map\map_info\xisuidao\trap\to_xisuidaoshandong.txt	265	126	4	449dba86
245	c84aba7	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng_shinei\npc\shixiangshouhuzhe.txt	587	291	4	c9c57020
246	c84caa2	2013-9-6 22:8:4	\setting\map\map_info\huangwu\trap\to_exit562.txt	139	72	4	6b02de7
247	c89e87a	2013-9-6 22:8:10	\setting\map\map_info\mengguwangting\trap\to_shamomigong.txt	307	113	4	b4e481ab
248	cc76972	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_jyt\npc\tianwangwushi.txt	55	54	4	c186aeec
249	ce55a40	2013-9-14 17:0:22	\setting\map\map_info\wulindahuizhunbeichang\info.txt	364	277	4	be847755
250	d0cefaa	2013-9-6 22:8:8	\setting\map\map_info\linanfu_shinei\trap\to_exit9.txt	363	165	4	b894abd6
251	d16d63d	2013-9-6 22:8:10	\setting\map\map_info\mobeicaoyuan\npc\area4.txt	3583	1292	4	ca01afaa
252	d23c61a	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_pingyuan_yangzhou\trap\daying1_houying1.txt	312	147	4	c1a543d7
253	d2fded0	2013-9-14 17:0:22	\setting\map\map_info\tiefucheng_2\info.txt	713	366	4	baa7522c
254	d3e44ec	2013-9-6 22:8:6	\setting\map\map_info\jiayuguan\npc\area4.txt	1131	496	4	b1aff61b
255	d5b17f1	2013-9-6 22:8:10	\setting\map\map_info\qinshihuangling_2\npc\leader.txt	429	255	4	16da7ae7
256	d683a49	2012-12-18 17:25:42	\setting\battle\map\shangu\houying3.txt	57	48	4	9f28bbdc
257	d7178dc	2013-9-6 22:7:58	\setting\map\map_info\dalifu\npc\fenhua.txt	55	54	4	f9d8ce79
258	d81ab1f	2021-5-12 10:22:28	\setting\kin\kingame\room06\fixindex.txt	123	120	4	3973251c
259	da73f07	2013-9-14 17:0:22	\setting\map\map_info\jiangeshudao\info.txt	4746	1357	4	b32b7cc7
260	da9c772	2021-5-12 10:27:54	\setting\boss\120smallboss\shui.ini	611	291	4	c3cf7193
261	db835bc	2021-5-12 10:26:29	\setting\npc\droprate\shenmibaoku\xiaoguai_jingying.txt	556	260	4	7ab10856
262	dc3b7d9	2013-9-6 22:8:8	\setting\map\map_info\linanfu\trap\to_longquancun.txt	349	138	4	7c2d2ca
263	dfcce92	2021-5-12 10:22:5	\setting\event\manager\2009_event\springfestival\droprate001_nianshou.txt	408	225	4	ca1f9592
264	e2974d2	2013-9-6 22:8:10	\setting\map\map_info\loulangucheng\trap\safe_1_out_3.txt	531	192	4	58f9456c
265	e34a251	2013-9-6 22:8:10	\setting\map\map_info\loulangucheng\trap\safe_2_in_3.txt	321	136	4	132e0ca9
266	e3d2f1d	2013-9-6 22:8:14	\setting\map\map_info\suoyunyuan_wanyan\trap\to_suoyunyuan.txt	139	76	4	df9e178c
267	e449e6e	2013-9-14 17:0:22	\setting\map\map_info\linanfu_zhuxi3\info.txt	452	332	4	f61e6f4f
268	e589dc8	2013-9-6 22:8:14	\setting\map\map_info\talin_2_shinei\npc\tianrenxizuo.txt	517	214	4	35a35e00
269	e5c4ad2	2013-9-6 22:7:58	\setting\map\map_info\bingxuemigong_1\npc\area3.txt	853	400	4	3d9bd837
270	e7e1708	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng\trap\to_fight.txt	391	168	4	a548c216
271	e8d0676	2012-12-18 17:25:42	\setting\kin\kingame\room18\difnpctemplet.txt	60	57	4	c3dbf079
272	e9254e0	2013-9-14 17:0:22	\setting\map\map_info\xueluomenshan2\info.txt	481	349	4	4713a0cb
273	e93082f	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1\trap\to_anquanqu.txt	845	367	4	af095220
274	e94f793	2013-9-6 22:8:10	\setting\map\map_info\molongdianni2\trap\to_yelangjiuxu2.txt	363	130	4	e6b5f4ca
275	ea38242	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\tianwangdiziz.txt	335	184	4	af3134ac
276	ec36bc9	2021-5-12 10:28:4	\setting\boss\gaojidadao\75boss_tu.ini	1651	582	4	cdb53aa1
277	ed105bb	2013-9-6 22:8:8	\setting\map\map_info\linanfu\trap\to_hantuozhou.txt	167	77	4	7aa08776
278	ee77cfb	2013-9-6 22:8:10	\setting\map\map_info\qinshihuangling_1\trap\trap_f2_1.txt	461	169	4	d856f1a2
279	eec0c16	2012-12-18 17:25:42	\setting\battle\map\wulindahui\shuaiqidian3.txt	35	35	0	3be24a83
280	eeddb9d	2021-5-12 10:26:28	\setting\npc\droprate\shenmibaoku\boss_xingbutou.txt	1191	427	4	e1fc9fd0
281	ef7487e	2021-5-12 10:21:56	\setting\event\eventplantform\plantform_type.txt	544	324	4	222b456e
282	efe21f9	2013-9-6 22:7:58	\setting\map\map_info\baimanshan\npc\wugong1.txt	91	87	4	c16ba9af
283	efe4978	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\npc\area4.txt	223	130	4	7f7dbaca
284	f0c2c95	2012-12-18 17:25:42	\setting\task\treasuremap2\taozhugongyizhong\npc\yicengxiaoguai.txt	181	112	4	c920f54
285	f0f35a6	2013-9-6 22:8:14	\setting\map\map_info\wuxibieyuan\trap\to_exit536.txt	97	62	4	7aafb2c0
286	f1b77a0	2013-9-14 17:0:22	\setting\map\map_info\zhanchang_baomingdian_song_fengxiang\info.txt	845	370	4	7cdc5010
287	f1f9cc5	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_pingyuan_fengxiang\trap\daying3_houying3.txt	474	182	4	a7ec2cb3
288	f290aea	2013-9-6 22:8:8	\setting\map\map_info\juyanze\trap\to_lubing.txt	97	54	4	429444ca
289	f37c429	2012-12-18 17:25:42	\setting\kin\kingame\room02\difnpctemplet.txt	60	57	4	a713b47d
290	f3edc0c	2021-5-12 10:28:13	\setting\boss\task80to90\7314.ini	461	248	4	d5e863c4
291	f4c9d25	2013-9-14 17:0:22	\setting\map\map_info\bjzd_mapc\trap\submit2.txt	545	165	4	b9c1646d
292	f5387d5	2021-5-12 10:26:48	\setting\task\treasuremap2\longmenfeijian\box_award_2.txt	169	115	4	6ef1c9ab
293	f5c10ad	2012-12-18 17:25:42	\setting\task\treasuremap2\qianqionggongfuben\trap\trap_start.txt	223	110	4	8878081
294	f6ebf09	2013-9-6 22:8:14	\setting\map\map_info\wudangpai\trap\to_cangku.txt	156	83	4	e5a262b4
295	f6ed29f	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1_shinei\trap\to_exit25.txt	195	96	4	7d9ca62d
296	f6fbb24	2021-5-12 10:26:20	\setting\npc\droprate\domainbattle\yuanshuai.txt	293	176	4	45072dce
297	f7491d0	2013-9-6 22:8:16	\setting\map\map_info\xiangyangfu\npc\deng1b.txt	125	97	4	92c2934c
298	f915b88	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xibei_xiangyang\trap\houying3_daying3_2.txt	433	195	4	7cc43715
299	f99994d	2013-9-6 22:7:58	\setting\map\map_info\changjianghegu\npc\area1.txt	3121	1266	4	b79fe734
300	f9bf233	2013-9-14 17:0:22	\setting\map\map_info\nanyibuluo\info.txt	1350	541	4	c72fe015
301	fa345f6	2013-9-6 22:8:8	\setting\map\map_info\lingbipo\info.txt	15645	3090	4	b3d16e94
302	fb81f1e	2013-9-14 17:0:22	\setting\map\map_info\jiulaofeng_chxwsh\info.txt	533	354	4	9e365828
303	fca9259	2013-9-6 22:8:0	\setting\map\map_info\erhaimoyan\npc\area4.txt	3205	1398	4	e829470c
304	fd0b7f2	2013-9-14 17:0:22	\setting\map\map_info\linanfu_zhaofu\info.txt	586	390	4	5c9825cb
305	fd0e86b	2021-5-12 10:22:13	\setting\fightskill\autoskill.txt	14163	4123	4	ea4998f6
306	fd8c65d	2013-9-6 22:8:10	\setting\map\map_info\qingluodao_cang1\trap\to_2ceng.txt	125	72	4	b9cc5080
307	fd8ce93	2013-9-6 22:8:16	\setting\map\map_info\xiaoyaogu_lv5\trap\57_trap_3.txt	494	225	4	26d6a32e
308	fd90d8b	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao_shinei\trap\to_exit26.txt	223	109	4	54a32dfe
309	fe6025e	2013-9-6 22:8:14	\setting\map\map_info\talin_2\npc\area1.txt	2211	926	4	f0be9b8d
310	ffbc465	2012-12-18 17:25:42	\setting\battle\map\pingyuan\houying3chuwuxiang.txt	35	35	0	d754eae9
311	ffe6cd6	2013-9-6 22:8:4	\setting\map\map_info\huadengluan1\npc\qiu.txt	27	27	0	7cb27fd4
312	100b8ffb	2012-12-18 17:25:42	\setting\battle\map\pingyuan\dayingeffect1.txt	145	91	4	3b3f87f5
313	10107365	2012-12-18 17:25:42	\setting\task\treasuremap2\wanhuagu\level_1\award_1.txt	80	69	4	5ad6e50b
314	10170e3b	2021-5-12 10:26:8	\setting\mission\gbwlls\league_award\award_session_8_lv2.txt	1558	521	4	387e3f4
315	1027c3f4	2013-9-14 17:0:22	\setting\map\map_info\jiulaofeng_zhjdzh\info.txt	655	396	4	8c65ddef
316	102e6e25	2013-9-6 22:8:12	\setting\map\map_info\shiguzhen\trap\to_yelangjiuxu.txt	643	223	4	3c6f6267
317	1035a558	2012-12-18 17:25:42	\setting\event\manager\readme\default_drop.txt	71	71	0	68dd67a9
318	105b4fe3	2021-5-12 10:28:12	\setting\boss\task80to90\4004.ini	915	461	4	6ca2b160
319	105cdcdf	2013-9-6 22:8:6	\setting\map\map_info\jiangjincun\trap\to_tangmen.txt	447	161	4	9a8a5d29
320	105ec35e	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1\trap\to_jianlongdong.txt	237	93	4	a76d1e62
321	106da0e5	2012-12-18 17:25:42	\setting\battle\map\shangu\yuanshuaidian3.txt	24	24	0	f3af62d4
322	108cb5c6	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi_shinei\trap\to_exit26.txt	223	109	4	54a32dfe
323	109dcf51	2013-9-14 17:0:22	\setting\map\map_info\talin_2_wyyj\info.txt	531	346	4	b2620727
324	10aba18b	2021-5-12 10:28:17	\setting\boss\xoyogame\3222.ini	193	153	4	1ca12041
325	10ada359	2013-9-6 22:7:58	\setting\map\map_info\balingxian\trap\to_xiangyangfu.txt	363	148	4	da37e112
326	10bbb763	2012-12-18 17:25:42	\setting\battle\map\xiagu\dayingeffect3.txt	178	115	4	c2002d82
327	10d35c3c	2013-9-6 22:8:10	\setting\map\map_info\shamomigong\trap\to_mengguwangting.txt	321	131	4	2c2b30b1
328	10deb8ae	2021-5-12 10:26:24	\setting\npc\droprate\qingming\qingming_boss1.txt	207	140	4	60a5ed1f
329	10ed33ba	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1_jjc\npc\lianzhujianke.txt	65	52	4	3598665d
330	10f44027	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng\npc\mazeishuoling.txt	55	53	4	c080a865
331	10f77e20	2013-9-6 22:8:0	\setting\map\map_info\funiushanjunying\npc\huwei.txt	67	57	4	f7711ce6
332	11087725	2012-12-18 17:25:42	\setting\kin\kingame\room27\diftrap.txt	28	28	0	685215ec
333	1109c5fd	2013-9-6 22:7:58	\setting\map\map_info\chenchongzhen\info.txt	2920	777	4	84dacfe1
334	110f8b70	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng\trap\to_bingxuemigong_1.txt	181	90	4	1a0e9d5d
335	112b7f09	2021-5-10 20:41:40	\setting\lifeskill\eventrecipe.txt	7718	1041	4	e69ff2c4
336	11342df1	2013-9-6 22:8:10	\setting\map\map_info\paota\trap\trap_right.txt	391	149	4	cdb62613
337	1141f524	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2\npc\tianzilaofanren.txt	279	154	4	b2b0be6d
338	114cfba4	2013-9-14 17:0:22	\setting\map\map_info\yaowangdong\info.txt	1365	562	4	9250e07
339	115cf5f7	2013-9-6 22:8:0	\setting\map\map_info\dasanguan\trap\to_afanggongfeixu.txt	601	196	4	26177852
340	116cbaa3	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\trap\to_eshendian.txt	475	158	4	95407eb1
341	11701b14	2013-9-6 22:8:16	\setting\map\map_info\yonglezhen\trap\to_afanggongfeixu.txt	442	196	4	e175de3e
342	11759a8c	2013-9-6 22:8:8	\setting\map\map_info\linanfu\trap\to_xiaoman.txt	139	73	4	487c7479
343	118e5149	2013-9-14 17:0:22	\setting\map\map_info\xiagu2\info.txt	833	449	4	870be820
344	11a05b53	2013-9-6 22:8:2	\setting\map\map_info\helanshandonglu\trap\to_luhegu.txt	377	135	4	12086d69
345	11aae631	2013-9-14 17:0:22	\setting\map\map_info\baihutangerceng_yang_1\info.txt	430	329	4	fbfc39b5
346	11b0b8b8	2013-9-6 22:8:0	\setting\map\map_info\dasanguan\trap\to_jiangeshudao.txt	321	121	4	24baca0c
347	11b6ec43	2021-5-20 15:34:38	\setting\item\001\equip\general\zhen.txt	25920	1822	4	b907d9e8
348	11d39f0c	2021-5-20 14:16:52	\setting\item\001\equip\general\outhat.txt	16605	2359	4	25652402
349	11e9f2c8	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu_shinei\trap\to_exit20.txt	251	120	4	9601d8c3
350	120655c7	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\npc\zhuhongguo.txt	69	57	4	57f7db42
351	1207b4de	2013-9-14 17:0:22	\setting\map\map_info\luweidang_2\info.txt	1128	492	4	b83a84fe
352	120bef39	2021-5-12 10:21:46	\setting\achievement\achievement_st.txt	2535	946	4	250195da
353	122b723e	2012-12-18 17:25:42	\setting\item\001\extern\value\equip_starlevel_represent.txt	637	255	4	380a379
354	12370a90	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm35.txt	489	166	4	349062e
355	1243f995	2021-5-12 10:26:12	\setting\mission\wlls\league_award\award_session_9_type.txt	135	109	4	be2b99fd
356	124445ca	2012-12-18 17:25:42	\setting\task\target\xindeshu.txt	2679	1152	4	2e61dfe8
357	124a0138	2021-5-12 10:26:38	\setting\scriptvalue\filelist.txt	496	271	4	abc44221
358	124dbaac	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiao\trap\digong_bianjingfu.txt	909	323	4	ad18e03c
359	124fe213	2013-9-6 22:7:58	\setting\map\map_info\caishiji\trap\to_pengliguze.txt	573	193	4	48119493
360	12635710	2021-5-12 10:28:17	\setting\boss\xoyogame\3223.ini	194	150	4	e131c062
361	1267666f	2013-9-6 22:8:0	\setting\map\map_info\diancangshan_shinei\npc\bieyuankanshou.txt	195	128	4	89c7fbe0
362	126f5f9d	2013-9-14 17:0:22	\setting\map\map_info\jiulaofeng_cya\info.txt	472	338	4	568f8
363	1286be0e	2012-12-18 17:25:42	\setting\event\jieri\20100501_laborday\npc_soldier116.txt	433	244	4	13cdd33f
364	1294286e	2013-9-6 22:8:16	\setting\map\map_info\xiaoyaogu_lv6\trap\to_trapA1.txt	741	215	4	4ce48abb
365	12a35b82	2013-9-6 22:8:0	\setting\map\map_info\fenglingdu\trap\to_huashan.txt	461	156	4	45e7ce26
366	12a3fe9b	2013-9-6 22:8:0	\setting\map\map_info\dasanguan\trap\to_fengxiangfu.txt	615	203	4	f078fa57
367	12a4197a	2013-9-6 22:8:12	\setting\map\map_info\shunanzhuhai_1\npc\area2.txt	1483	622	4	e53a8807
368	12bbec0e	2012-12-18 17:25:42	\setting\kin\kingame_new\shusheng_army.txt	447	209	4	9f243bbd
369	12cb59f8	2013-9-14 17:0:22	\setting\map\map_info\molongdiandian2\info.txt	471	337	4	2210f38
370	12cb8f26	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1\trap\to_zhuozheju.txt	97	64	4	4c2afade
371	12ece469	2013-9-6 22:8:8	\setting\map\map_info\junmachang\npc\area2.txt	2995	1268	4	121bdf21
372	13000e0b	2021-5-12 10:22:15	\setting\globalserverbattle\wldh\league_type\double.txt	716	475	4	a972bd5c
373	13444c85	2021-5-20 11:3:47	\setting\item\001\equip\general\horse.txt	47629	6233	4	1dd86dd4
374	13464782	2013-9-6 22:8:0	\setting\map\map_info\fenglingdu\trap\to_dukou2.txt	433	155	4	a1f4c808
375	134d3ec6	2013-9-6 22:8:14	\setting\map\map_info\wangukuliang\trap\fuliudong.txt	363	130	4	e6b5f4ca
376	13661203	2013-9-14 17:0:22	\setting\map\map_info\jiuyixidawu\info.txt	1097	428	4	e1ec3dd5
377	1367e6de	2021-5-12 10:22:34	\setting\kin\kinplant\plant.txt	2846	1020	4	5134b08c
378	138887c4	2013-9-6 22:7:58	\setting\map\map_info\dalifu\trap\to_huanggong.txt	307	120	4	4f3e7c81
379	138cf3ae	2013-9-14 17:0:22	\setting\map\map_info\longhuhuanjing_1_wchfjs\info.txt	511	354	4	52ef2955
380	139f3ee5	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_ysj\trap\to_yanziwu.txt	221	101	4	39f1bfaa
381	13c86397	2013-9-14 17:0:22	\setting\map\map_info\talin_1\info.txt	1306	528	4	e0de0aae
382	13ca9dda	2013-9-6 22:7:58	\setting\map\map_info\baimanshan\trap\to_lingxiefeng.txt	208	93	4	51c96db6
383	13d86a1e	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1\npc\wudangdizi.txt	273	163	4	4467beb1
384	13ec41d2	2013-9-6 22:8:10	\setting\map\map_info\loulangucheng\trap\safe_1_in_3.txt	769	282	4	e717c53c
385	140050a0	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_fengxiang\trap\houying1_daying1.txt	433	189	4	b186d107
386	1400b9d0	2021-5-12 10:26:17	\setting\npc\droprate\droprate011b_jingying.txt	1061	389	4	6c0f0c5
387	14097ee3	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1\trap\to_waizhong.txt	507	141	4	c53320cb
388	140ae666	2013-9-6 22:8:10	\setting\map\map_info\loulangucheng\trap\safe_1_in_2.txt	601	224	4	d5f273f1
389	140cfd19	2013-9-6 22:8:0	\setting\map\map_info\funiushanjunying\npc\nongfu.txt	83	72	4	95355b66
390	141b80f9	2013-9-14 17:0:22	\setting\map\map_info\shenmibaoku\info.txt	3393	573	4	7e321f51
391	14540ff3	2013-9-14 17:0:22	\setting\map\map_info\xisuidaoshandong\info.txt	499	326	4	e5c11084
392	145bc2f9	2013-9-6 22:8:14	\setting\map\map_info\wulindahui_zhanchang\trap\houying3_daying3_2.txt	433	195	4	7cc43715
393	145c52d9	2013-9-6 22:8:8	\setting\map\map_info\juyanze_shinei\npc\duke.txt	69	58	4	e7305685
394	1463992a	2013-9-6 22:8:14	\setting\map\map_info\taihanggujing\trap\to_yaowangdong.txt	265	105	4	68d61f49
395	14639ba0	2013-9-6 22:8:2	\setting\map\map_info\heilongtan\trap\to_exit530.txt	167	86	4	b03cc0ee
396	14868e08	2013-9-6 22:8:10	\setting\map\map_info\shamomigong_shinei\trap\to_exit8.txt	279	131	4	43903f8e
397	14a5129d	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi\npc\xuanmiaoshanzhuangdaoshi.txt	307	182	4	c05da13
398	14a7434e	2012-12-18 17:25:42	\setting\mission\castlefight\trap\player_trap_left_up.txt	587	251	4	44822a21
399	14bf45de	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2\trap\to_xiacengzhenfa.txt	195	95	4	62e306c7
400	14c61163	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_fengxiang\trap\qianying3_yewai.txt	587	240	4	3887bb3a
401	14d4cf83	2021-5-12 10:26:8	\setting\mission\gbwlls\league_award\award_session_8_lv1.txt	679	378	4	ef846647
402	1502dc62	2013-9-14 17:0:22	\setting\map\map_info\tiesuozhanqiao_chengdu\info.txt	519	285	4	919ffef8
403	1505b371	2021-5-12 10:28:17	\setting\boss\xoyogame\3220.ini	195	148	4	f088d28
404	1518ae44	2012-12-18 17:25:42	\setting\pvp\map\baomingdian_dong.txt	27	27	0	cf062c58
405	15192ee7	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiaojindi\trap\to_tianrenjiao.txt	601	204	4	ce49d524
406	151c3e25	2013-9-14 17:0:22	\setting\map\map_info\emeipai\info.txt	4792	1474	4	13d45714
407	1554cff4	2013-9-6 22:8:2	\setting\map\map_info\hanfupianxiang\trap\to_exit517.txt	111	64	4	fe109e97
408	1561695c	2013-9-6 22:8:4	\setting\map\map_info\huanhuaxi_shinei\trap\to_exit9.txt	307	143	4	f68b9b00
409	1563f98d	2021-5-12 10:28:12	\setting\boss\task80to90\4002.ini	1035	448	4	f24ce99b
410	157e86ac	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi_shinei\trap\to_exit25.txt	195	96	4	7d9ca62d
411	1580e3bc	2012-12-18 17:25:42	\setting\task\treasuremap2\qianqionggongfuben\npc\enemy_1_box.txt	55	53	4	fe2b4301
412	15e4bb25	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_shinei\npc\lipao.txt	69	50	4	b1703a43
413	15efdcb1	2013-9-6 22:8:4	\setting\map\map_info\huaishuishazhou\trap\to_daoxiangcun.txt	601	211	4	40e3dfba
414	160af6c2	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm34.txt	517	164	4	d9f84fd5
415	16149037	2012-12-18 17:25:42	\setting\event\jieri\200812_xmas\snowman\xuerenguoguo\5_linan.txt	1413	647	4	976e6773
416	1630da82	2021-5-12 10:28:20	\setting\scheduletask\tasklist.ini	21800	5938	4	a07d4ca0
417	16370e74	2013-9-14 17:0:22	\setting\map\map_info\jiguandong\info.txt	1967	684	4	5a61dc23
418	1640bfe8	2013-9-6 22:8:12	\setting\map\map_info\shunanzhuhai_1\npc\area1.txt	2491	957	4	3787a5de
419	16480a6e	2013-9-14 17:0:22	\setting\map\map_info\keyimenyaoai\info.txt	1609	637	4	40fd1157
420	164f96d9	2013-9-6 22:8:14	\setting\map\map_info\wulahaicheng\trap\haicheng_safe_enter01.txt	237	104	4	6623e699
421	1652f523	2013-9-6 22:8:8	\setting\map\map_info\junmachang\npc\area1.txt	3443	1346	4	983a3e17
422	165ab626	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\to_qidian.txt	1245	403	4	96b49cc8
423	16602570	2013-9-6 22:8:10	\setting\map\map_info\qianqionggongfuben\npc\enemy_2_box.txt	65	65	0	f2e9baf3
424	166483a1	2013-9-6 22:8:4	\setting\map\map_info\huqiujianchi\trap\to_caishiji.txt	377	130	4	e1ebb559
425	167b9979	2021-5-12 10:26:6	\setting\mission\gbwlls\league_type.txt	620	328	4	ac157f90
426	1680efaf	2012-12-18 17:25:44	\setting\battle\map\xiagu\daying1shouwei.txt	233	131	4	7ac4d891
427	16a00413	2013-9-14 17:0:22	\setting\map\map_info\huanhuaxi\info.txt	3072	996	4	e0c2537
428	16ab331d	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2\trap\to_xuanyuedazhen.txt	195	97	4	a2f3d7b2
429	16b5f3ec	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku_shinei\trap\to_exit13.txt	139	65	4	ec5fe8b5
430	16c29935	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1\trap\to_xixiang.txt	83	63	4	1820dcf2
431	16d732b0	2021-5-12 10:28:12	\setting\boss\task80to90\4003.ini	206	150	4	c3846cf
432	16d7ec9e	2021-5-12 10:21:58	\setting\event\jieri\200812_xmas\yanhua_dropitem.txt	100	100	0	dca362f6
433	16daac9b	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xibei_fengxiang\trap\houying1_daying1_1.txt	377	178	4	6a5d1a05
434	16dcb806	2021-5-12 10:28:17	\setting\boss\xoyogame\3221.ini	183	140	4	ee2b8a6c
435	16ec4212	2013-9-6 22:8:16	\setting\map\map_info\xueluomenhai2\trap\to_liangshanpo2.txt	363	130	4	e6b5f4ca
436	1704eb0d	2012-12-18 17:25:44	\setting\globalserverbattle\wldh\league_trap\minimap_trap.txt	1413	679	4	775df83b
437	17094c93	2021-5-12 10:26:21	\setting\npc\droprate\gaojidadao\wanlaodian.txt	993	385	4	d9cf7690
438	171b3552	2021-5-12 10:26:15	\setting\npc\droprate\droprate004_jingying.txt	1836	561	4	c9d2907a
439	171b7d43	2012-12-18 17:25:44	\setting\event\jieri\20100501_laborday\npc_soldier115.txt	423	250	4	a92a5d0b
440	171c4847	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\yanbanggaoshou.txt	489	245	4	22a23886
441	171e428a	2013-9-6 22:8:10	\setting\map\map_info\mingjiao\trap\to_nanyibuluo.txt	321	118	4	96248d71
442	172073df	2021-5-12 10:26:6	\setting\mission\gbwlls\league_table.txt	1639	574	4	e395a7b7
443	17473d3e	2013-9-6 22:8:14	\setting\map\map_info\wulindahui_zhanchang\trap\houying1_daying1_2.txt	351	170	4	3bdaeca4
